description,word_no,valence_mean,valence_sd,arousal_mean,arousal_sd,dominance_mean,dominance_sd,word_frequency
activate,4,5.46,0.97999999999999998,4.8600000000000003,2.5600000000000001,5.4299999999999997,1.8400000000000001,2
alien,633,5.5999999999999996,1.8200000000000001,5.4500000000000002,2.1499999999999999,4.6399999999999997,2.0699999999999998,16
aloof,13,4.9000000000000004,1.9199999999999999,4.2800000000000002,2.1000000000000001,4.6900000000000004,1.9199999999999999,5
ankle,638,5.2699999999999996,1.54,4.1600000000000001,2.0299999999999998,4.7699999999999996,1.74,8
appliance,641,5.0999999999999996,1.21,4.0499999999999998,2.0600000000000001,5.0499999999999998,1.3400000000000001,5
arm,642,5.3399999999999999,1.8200000000000001,3.5899999999999999,2.3999999999999999,5.0700000000000003,1.5,94
army,23,4.7199999999999998,1.75,5.0300000000000002,2.0299999999999998,5.0300000000000002,2.4500000000000002,132
avenue,646,5.5,1.3700000000000001,4.1200000000000001,2.0099999999999998,5.4000000000000004,1.53,46
banner,649,5.4000000000000004,0.82999999999999996,3.8300000000000001,1.95,4.7999999999999998,1.5700000000000001,8
barrel,651,5.0499999999999998,1.46,3.3599999999999999,2.2799999999999998,4.8899999999999997,1.5700000000000001,24
basket,547,5.4500000000000002,1.1499999999999999,3.6299999999999999,2.02,5.7599999999999998,1.45,17
bathroom,548,5.5499999999999998,1.3600000000000001,3.8799999999999999,1.72,5.6500000000000004,1.5900000000000001,18
bench,655,4.6100000000000003,1.3999999999999999,3.5899999999999999,2.0699999999999998,4.6799999999999997,1.3799999999999999,35
black,543,5.3899999999999997,1.8,4.6100000000000003,2.2400000000000002,5.1399999999999997,1.79,203
blase,41,4.8899999999999997,1.1599999999999999,3.9399999999999999,1.76,4.5700000000000003,1.4399999999999999,7
board,664,4.8200000000000003,1.23,3.3599999999999999,2.1200000000000001,4.9800000000000004,1.77,239
body,665,5.5499999999999998,2.3700000000000001,5.5199999999999996,2.6299999999999999,5.3399999999999999,2.1200000000000001,276
book,47,5.7199999999999998,1.54,4.1699999999999999,2.4900000000000002,5.2999999999999998,2.0499999999999998,193
bowl,49,5.3300000000000001,1.3300000000000001,3.4700000000000002,2.1200000000000001,4.6900000000000004,1.6699999999999999,23
boxer,585,5.5099999999999998,1.8,5.1200000000000001,2.2599999999999998,5.0999999999999996,1.6399999999999999,1
building,550,5.29,1.1499999999999999,3.9199999999999999,1.9399999999999999,5.25,1.5700000000000001,160
busybody,674,5.1699999999999999,2.02,4.8399999999999999,2.4100000000000001,5.4500000000000002,1.97,.
butter,57,5.3300000000000001,1.2,3.1699999999999999,1.8400000000000001,4.6699999999999999,1.6899999999999999,27
cabinet,675,5.0499999999999998,0.31,3.4300000000000002,1.8500000000000001,4.7300000000000004,1.6599999999999999,17
cannon,678,4.9000000000000004,2.2000000000000002,4.71,2.8399999999999999,5.1699999999999999,2.29,7
cat,504,5.7199999999999998,2.4300000000000002,4.3799999999999999,2.2400000000000002,6.1600000000000001,2.0499999999999998,.
chair,66,5.0800000000000001,0.97999999999999998,3.1499999999999999,1.77,4.5599999999999996,1.6000000000000001,66
chance,683,6.0199999999999996,1.77,5.3799999999999999,2.5800000000000001,4.6399999999999997,1.9299999999999999,131
chin,685,5.29,1.27,3.3100000000000001,1.98,5.2599999999999998,1.48,27
circle,687,5.6699999999999999,1.26,3.8599999999999999,2.1299999999999999,5.0300000000000002,1.46,60
city,73,6.0300000000000002,1.3700000000000001,5.2400000000000002,2.5299999999999998,5.7400000000000002,2.0800000000000001,393
clock,688,5.1399999999999997,1.54,4.0199999999999996,2.54,4.6699999999999999,1.97,20
coast,691,5.9800000000000004,1.8600000000000001,4.5899999999999999,2.3100000000000001,5.6699999999999999,1.71,61
coin,692,6.0199999999999996,1.96,4.29,2.48,5.6600000000000001,1.6799999999999999,10
column,695,5.1699999999999999,0.84999999999999998,3.6200000000000001,1.9099999999999999,4.8099999999999996,1.5800000000000001,71
concentrate,78,5.2000000000000002,1.28,4.6500000000000004,2.1299999999999999,4.9699999999999998,1.75,11
consoled,81,5.7800000000000002,1.6399999999999999,4.5300000000000002,2.2200000000000002,4.4400000000000004,1.8400000000000001,2
contents,83,4.8899999999999997,0.89000000000000001,4.3200000000000003,2.1400000000000001,4.8499999999999996,1.49,16
context,84,5.2000000000000002,1.3799999999999999,4.2199999999999998,2.2400000000000002,5.1699999999999999,1.3899999999999999,2
cord,698,5.0999999999999996,1.0900000000000001,3.54,2.0899999999999999,5.0,1.22,6
cork,699,5.2199999999999998,1.1299999999999999,3.7999999999999998,2.1800000000000002,4.9800000000000004,1.04,9
corridor,701,4.8799999999999999,1.1399999999999999,3.6299999999999999,2.4100000000000001,5.0,1.48,17
cow,554,5.5700000000000003,1.53,3.4900000000000002,2.1299999999999999,5.3200000000000003,1.6100000000000001,29
curtains,710,4.8300000000000001,0.82999999999999996,3.6699999999999999,1.8300000000000001,5.0499999999999998,1.5600000000000001,8
custom,96,5.8499999999999996,1.53,4.6600000000000001,2.1200000000000001,5.0,1.8700000000000001,14
dark,714,4.71,2.3599999999999999,4.2800000000000002,2.21,4.8399999999999999,2.1499999999999999,185
detail,724,5.5499999999999998,1.5800000000000001,4.0999999999999996,2.2400000000000002,5.21,1.6000000000000001,72
door,130,5.1299999999999999,1.4399999999999999,3.7999999999999998,2.29,4.6900000000000004,1.72,312
egg,736,5.29,1.8200000000000001,3.7599999999999998,2.3900000000000001,4.4900000000000002,2.1600000000000001,12
elbow,737,5.1200000000000001,0.92000000000000004,3.8100000000000001,2.1400000000000001,4.8799999999999999,1.52,10
elevator,738,5.4400000000000004,1.1799999999999999,4.1600000000000001,1.99,4.3200000000000003,1.6899999999999999,12
engine,148,5.2000000000000002,1.1799999999999999,3.98,2.3300000000000001,5.0,1.77,50
ennui,146,5.0899999999999999,1.76,4.4000000000000004,2.3300000000000001,4.6699999999999999,1.8,.
fabric,742,5.2999999999999998,1.2,4.1399999999999997,1.98,5.0300000000000002,1.6100000000000001,15
farm,557,5.5300000000000002,1.8500000000000001,3.8999999999999999,1.95,5.5899999999999999,1.8100000000000001,125
finger,752,5.29,1.4199999999999999,3.7799999999999998,2.4199999999999999,5.0499999999999998,1.7,40
fish,559,6.04,1.9399999999999999,4.0,2.1899999999999999,6.0199999999999996,1.6799999999999999,35
flag,753,6.0199999999999996,1.6599999999999999,4.5999999999999996,2.3500000000000001,5.5,1.6599999999999999,16
foot,757,5.0199999999999996,0.93000000000000005,3.27,1.98,4.9800000000000004,1.4199999999999999,70
fork,560,5.29,0.96999999999999997,3.96,1.9399999999999999,5.7400000000000002,1.52,14
frog,176,5.71,1.74,4.54,2.0299999999999998,5.3399999999999999,1.96,1
gender,763,5.7300000000000004,1.55,4.3799999999999999,2.1299999999999999,5.5999999999999996,1.8400000000000001,2
glacier,186,5.5,1.25,4.2400000000000002,2.29,4.9199999999999999,2.1200000000000001,1
glass,765,4.75,1.3799999999999999,4.2699999999999996,2.0699999999999998,5.0,1.46,99
golfer,535,5.6100000000000003,1.9299999999999999,3.73,2.2599999999999998,5.5499999999999998,1.79,3
hairdryer,561,4.8399999999999999,0.83999999999999997,3.71,1.75,5.5700000000000003,1.27,.
hairpin,776,5.2599999999999998,1.45,3.27,2.4100000000000001,5.0499999999999998,1.3200000000000001,1
hammer,198,4.8799999999999999,1.1599999999999999,4.5800000000000001,2.02,4.75,1.8799999999999999,9
hand,778,5.9500000000000002,1.3799999999999999,4.4000000000000004,2.0699999999999998,5.3499999999999996,1.49,431
hard,781,5.2199999999999998,1.8200000000000001,5.1200000000000001,2.1899999999999999,5.5899999999999999,1.6299999999999999,202
hat,783,5.46,1.3600000000000001,4.0999999999999996,2.0,5.3899999999999997,1.4299999999999999,56
hawk,536,5.8799999999999999,1.6200000000000001,4.3899999999999997,2.29,5.5,1.6899999999999999,14
hay,784,5.2400000000000002,1.24,3.9500000000000002,2.5800000000000001,5.3700000000000001,1.6399999999999999,19
headlight,785,5.2400000000000002,1.51,3.8100000000000001,2.2200000000000002,4.8799999999999999,1.47,.
highway,562,5.9199999999999999,1.72,5.1600000000000001,2.4399999999999999,5.6600000000000001,1.8100000000000001,40
history,208,5.2400000000000002,2.0099999999999998,3.9300000000000002,2.29,4.8300000000000001,2.0800000000000001,286
horse,214,5.8899999999999997,1.55,3.8900000000000001,2.1699999999999999,4.6699999999999999,1.6000000000000001,117
hotel,795,6.0,1.77,4.7999999999999998,2.5299999999999998,5.1200000000000001,1.8400000000000001,126
humble,219,5.8600000000000003,1.4199999999999999,3.7400000000000002,2.3300000000000001,4.7599999999999998,2.25,18
hydrant,564,5.0199999999999996,0.93000000000000005,3.71,1.75,5.5300000000000002,1.3,.
icebox,799,4.9500000000000002,1.0,4.1699999999999999,2.1099999999999999,5.0499999999999998,1.05,3
indifferent,810,4.6100000000000003,1.28,3.1800000000000002,1.8500000000000001,4.8399999999999999,1.6699999999999999,11
industry,227,5.2999999999999998,1.6100000000000001,4.4699999999999998,2.4300000000000002,4.9100000000000001,2.04,171
inhabitant,813,5.0499999999999998,1.3400000000000001,3.9500000000000002,1.97,5.3700000000000001,1.4299999999999999,.
ink,229,5.0499999999999998,0.81000000000000005,3.8399999999999999,1.8799999999999999,4.6100000000000003,2.1299999999999999,7
invest,824,5.9299999999999997,2.1000000000000001,5.1200000000000001,2.4199999999999999,5.8799999999999999,1.95,3
iron,565,4.9000000000000004,1.02,3.7599999999999998,2.0600000000000001,5.0999999999999996,1.27,43
item,825,5.2599999999999998,0.85999999999999999,3.2400000000000002,2.0800000000000001,5.2599999999999998,1.6699999999999999,54
jelly,238,5.6600000000000001,1.4399999999999999,3.7000000000000002,2.29,4.5300000000000002,1.77,3
journal,828,5.1399999999999997,1.49,4.0499999999999998,1.96,5.2599999999999998,1.4199999999999999,42
jug,829,5.2400000000000002,1.6499999999999999,3.8799999999999999,2.1499999999999999,5.0499999999999998,1.6200000000000001,6
kerchief,830,5.1100000000000003,1.3300000000000001,3.4300000000000002,2.0800000000000001,5.25,1.28,1
kerosene,243,4.7999999999999998,1.5900000000000001,4.3399999999999999,2.5099999999999998,4.6299999999999999,1.99,6
ketchup,831,5.5999999999999996,1.3500000000000001,4.0899999999999999,2.0800000000000001,5.29,1.8100000000000001,1
kettle,832,5.2199999999999998,0.91000000000000003,3.2200000000000002,2.23,5.0,1.3999999999999999,3
key,833,5.6799999999999997,1.6200000000000001,3.7000000000000002,2.1800000000000002,4.9800000000000004,2.04,88
knot,836,4.6399999999999997,1.3600000000000001,4.0700000000000003,2.1499999999999999,4.6699999999999999,1.6499999999999999,8
lamb,837,5.8899999999999997,1.73,3.3599999999999999,2.1800000000000002,4.9100000000000001,1.96,7
lamp,838,5.4100000000000001,1.0,3.7999999999999998,2.1200000000000001,5.2699999999999996,1.6100000000000001,18
lantern,839,5.5700000000000003,1.1899999999999999,4.0499999999999998,2.2799999999999998,5.0700000000000003,1.8200000000000001,13
lawn,841,5.2400000000000002,0.85999999999999999,4.0,1.79,5.3700000000000001,1.1100000000000001,15
lesbian,597,4.6699999999999999,2.4500000000000002,5.1200000000000001,2.27,5.3499999999999996,2.2000000000000002,.
lightbulb,566,5.6100000000000003,1.28,4.0999999999999996,2.02,5.8200000000000003,1.5600000000000001,.
lighthouse,847,5.8899999999999997,2.0800000000000001,4.4100000000000001,2.4399999999999999,5.25,2.02,.
limber,848,5.6799999999999997,1.49,4.5700000000000003,2.2599999999999998,5.3399999999999999,1.8400000000000001,2
locker,850,5.1900000000000004,1.3100000000000001,3.3799999999999999,2.1299999999999999,5.3600000000000003,1.8700000000000001,9
machine,855,5.0899999999999999,1.6699999999999999,3.8199999999999998,2.3999999999999999,5.2300000000000004,2.0600000000000001,103
manner,863,5.6399999999999997,1.3400000000000001,4.5599999999999996,1.78,5.0499999999999998,1.8300000000000001,124
mantel,864,4.9299999999999997,1.3999999999999999,3.27,2.23,4.9500000000000002,1.6100000000000001,3
market,866,5.6600000000000001,1.02,4.1200000000000001,1.8300000000000001,5.2699999999999996,1.3999999999999999,155
material,868,5.2599999999999998,1.29,4.0499999999999998,2.3399999999999999,5.1200000000000001,1.45,174
medicine,869,5.6699999999999999,2.0600000000000001,4.4000000000000004,2.3599999999999999,4.7000000000000002,1.9099999999999999,30
metal,874,4.9500000000000002,1.1699999999999999,3.79,1.96,5.3799999999999999,1.3999999999999999,61
method,875,5.5599999999999996,1.76,3.8500000000000001,2.5800000000000001,5.6699999999999999,1.5800000000000001,142
milk,876,5.9500000000000002,2.1600000000000001,3.6800000000000002,2.5699999999999998,5.8300000000000001,1.5,49
modest,280,5.7599999999999998,1.28,3.98,2.2400000000000002,4.96,2.1600000000000001,29
moment,281,5.7599999999999998,1.6499999999999999,3.8300000000000001,2.29,4.8099999999999996,1.9199999999999999,246
month,283,5.1500000000000004,1.0900000000000001,4.0300000000000002,1.77,4.8499999999999996,1.1399999999999999,130
museum,889,5.54,1.8600000000000001,3.6000000000000001,2.1299999999999999,5.3200000000000003,1.6799999999999999,32
mushroom,567,5.7800000000000002,2.2200000000000002,4.7199999999999998,2.3300000000000001,5.5199999999999996,2.1000000000000001,2
mystic,891,6.0,2.21,4.8399999999999999,2.5699999999999998,5.5199999999999996,1.9299999999999999,3
name,893,5.5499999999999998,2.2400000000000002,4.25,2.4700000000000002,5.1600000000000001,2.0800000000000001,294
news,901,5.2999999999999998,1.6699999999999999,5.1699999999999999,2.1099999999999999,4.5999999999999996,1.8799999999999999,102
nonchalant,296,4.7400000000000002,1.1100000000000001,3.1200000000000001,1.9299999999999999,4.3099999999999996,1.54,1
nonsense,905,4.6100000000000003,1.6299999999999999,4.1699999999999999,2.02,4.9000000000000004,1.55,13
nun,909,4.9299999999999997,1.8899999999999999,2.9300000000000002,1.8,4.9299999999999997,1.6899999999999999,2
nursery,910,5.7300000000000004,2.2999999999999998,4.04,2.7400000000000002,5.1799999999999997,2.23,13
odd,916,4.8200000000000003,2.04,4.2699999999999996,2.46,4.7699999999999996,1.8899999999999999,44
office,568,5.2400000000000002,1.5900000000000001,4.0800000000000001,1.9199999999999999,5.5899999999999999,1.8899999999999999,255
orchestra,299,6.0199999999999996,1.8899999999999999,3.52,2.29,5.1699999999999999,2.1400000000000001,60
owl,522,5.7999999999999998,1.3100000000000001,3.98,1.8700000000000001,5.8200000000000003,1.6200000000000001,2
paint,924,5.6200000000000001,1.72,4.0999999999999996,2.3599999999999999,5.75,1.71,37
pamphlet,925,4.79,1.05,3.6200000000000001,2.02,4.6299999999999999,1.48,3
paper,303,5.2000000000000002,1.21,2.5,1.8500000000000001,4.4699999999999998,1.6699999999999999,157
part,927,5.1100000000000003,1.78,3.8199999999999998,2.2400000000000002,4.75,1.5900000000000001,500
passage,928,5.2800000000000002,1.4399999999999999,4.3600000000000003,2.1299999999999999,5.0199999999999996,1.6200000000000001,49
patent,307,5.29,1.0800000000000001,3.5,1.8400000000000001,4.9000000000000004,1.79,35
patient,929,5.29,1.8899999999999999,4.21,2.3700000000000001,4.9000000000000004,2.3100000000000001,86
pencil,309,5.2199999999999998,0.68000000000000005,3.1400000000000001,1.8999999999999999,4.7800000000000002,1.73,34
penis,932,5.9000000000000004,1.72,5.54,2.6299999999999999,5.9199999999999999,2.54,.
phase,936,5.1699999999999999,0.79000000000000004,3.98,1.8200000000000001,4.6500000000000004,1.72,72
pig,937,5.0700000000000003,1.97,4.2000000000000002,2.4199999999999999,5.3399999999999999,1.8799999999999999,8
plant,316,5.9800000000000004,1.8300000000000001,3.6200000000000001,2.25,4.71,2.1200000000000001,125
poetry,318,5.8600000000000003,1.9099999999999999,4.0,2.8500000000000001,5.3099999999999996,1.8100000000000001,88
poster,942,5.3399999999999999,1.75,3.9300000000000002,2.5600000000000001,4.9100000000000001,1.8700000000000001,4
prairie,325,5.75,1.4299999999999999,3.4100000000000001,2.1699999999999999,4.6200000000000001,2.1299999999999999,21
privacy,330,5.8799999999999999,1.5,4.1200000000000001,1.8300000000000001,5.6600000000000001,1.78,12
quart,951,5.3899999999999997,2.0099999999999998,3.5899999999999999,2.5099999999999998,5.2000000000000002,1.8600000000000001,3
quiet,339,5.5800000000000001,1.8300000000000001,2.8199999999999998,2.1299999999999999,4.4199999999999999,2.2999999999999998,76
radiator,955,4.6699999999999999,1.05,4.0199999999999996,1.9399999999999999,4.8099999999999996,1.3799999999999999,4
rain,569,5.0800000000000001,2.5099999999999998,3.6499999999999999,2.3500000000000001,4.7800000000000002,1.6799999999999999,70
rattle,346,5.0300000000000002,1.23,4.3600000000000003,2.1800000000000002,4.1699999999999999,1.5600000000000001,5
razor,957,4.8099999999999996,2.1600000000000001,5.3600000000000003,2.4399999999999999,4.9100000000000001,1.95,15
repentant,351,5.5300000000000002,1.8600000000000001,4.6900000000000004,1.98,5.4199999999999999,2.0600000000000001,1
reptile,958,4.7699999999999996,2.0,5.1799999999999997,2.1899999999999999,4.7699999999999996,2.02,.
reserved,353,4.8799999999999999,1.8300000000000001,3.27,2.0499999999999998,4.2999999999999998,1.9299999999999999,27
reverent,356,5.3499999999999996,1.21,4.0,1.6000000000000001,4.6699999999999999,1.6799999999999999,3
rock,965,5.5599999999999996,1.3799999999999999,4.5199999999999996,2.3700000000000001,5.1500000000000004,2.0099999999999998,75
rough,966,4.7400000000000002,2.0,5.3300000000000001,2.04,4.8099999999999996,1.7,41
runner,571,5.6699999999999999,1.9099999999999999,4.7599999999999998,2.3999999999999999,5.4699999999999998,1.8400000000000001,1
salad,369,5.7400000000000002,1.6200000000000001,3.8100000000000001,2.29,5.4699999999999998,1.6799999999999999,9
salute,370,5.9199999999999999,1.5700000000000001,5.3099999999999996,2.23,5.46,2.0499999999999998,3
scissors,974,5.0499999999999998,0.95999999999999996,4.4699999999999998,1.76,5.1600000000000001,1.8400000000000001,1
seat,380,4.9500000000000002,0.97999999999999998,2.9500000000000002,1.72,4.8399999999999999,1.8799999999999999,54
sentiment,977,5.9800000000000004,1.71,4.4100000000000001,2.2999999999999998,5.0899999999999999,1.46,23
serious,383,5.0800000000000001,1.5900000000000001,4.0,1.8700000000000001,5.1200000000000001,1.6499999999999999,116
sheltered,387,5.75,1.9199999999999999,4.2800000000000002,1.77,3.7599999999999998,1.9099999999999999,4
ship,388,5.5499999999999998,1.3999999999999999,4.3799999999999999,2.29,5.1200000000000001,2.3100000000000001,83
shy,389,4.6399999999999997,1.8300000000000001,3.77,2.29,3.4399999999999999,1.96,13
slush,983,4.6600000000000001,1.8799999999999999,3.73,2.23,4.9100000000000001,1.48,.
sphere,991,5.3300000000000001,0.87,3.8799999999999999,1.99,5.0,0.92000000000000004,22
spray,992,5.4500000000000002,1.6299999999999999,4.1399999999999997,2.2799999999999998,5.1200000000000001,1.4299999999999999,16
square,408,4.7400000000000002,1.02,3.1800000000000002,1.76,4.5099999999999998,1.45,143
statue,995,5.1699999999999999,0.69999999999999996,3.46,1.72,4.9500000000000002,1.3999999999999999,17
stiff,997,4.6799999999999997,1.97,4.0199999999999996,2.4100000000000001,4.9299999999999997,2.04,21
stomach,998,4.8200000000000003,2.0600000000000001,3.9300000000000002,2.4900000000000002,4.6799999999999997,1.8500000000000001,37
stove,1001,4.9800000000000004,1.6899999999999999,4.5099999999999998,2.1400000000000001,5.3600000000000003,1.8700000000000001,15
street,412,5.2199999999999998,0.71999999999999997,3.3900000000000001,1.8700000000000001,4.8099999999999996,1.21,244
subdued,416,4.6699999999999999,1.3100000000000001,2.8999999999999999,1.8100000000000001,4.0800000000000001,1.5600000000000001,8
swamp,1004,5.1399999999999997,2.2400000000000002,4.8600000000000003,2.3599999999999999,5.29,1.6299999999999999,5
table,426,5.2199999999999998,0.71999999999999997,2.9199999999999999,2.1600000000000001,4.4699999999999998,1.6599999999999999,198
tank,613,5.1600000000000001,1.8700000000000001,4.8799999999999999,1.8600000000000001,4.7800000000000002,1.9299999999999999,12
taxi,1008,5.0,1.96,3.4100000000000001,2.1400000000000001,4.6399999999999997,1.8300000000000001,16
teacher,1009,5.6799999999999997,2.1200000000000001,4.0499999999999998,2.6099999999999999,5.1100000000000003,2.2000000000000002,80
tennis,540,6.0199999999999996,1.97,4.6100000000000003,2.6000000000000001,5.6100000000000003,2.1200000000000001,15
theory,434,5.2999999999999998,1.49,4.6200000000000001,1.9399999999999999,4.8799999999999999,1.8100000000000001,129
thermometer,1012,4.7300000000000004,1.05,3.79,2.02,4.3899999999999997,1.51,.
time,439,5.3099999999999996,2.02,4.6399999999999997,2.75,4.6299999999999999,2.2400000000000002,1599
tool,1015,5.1900000000000004,1.27,4.3300000000000001,1.78,5.6699999999999999,1.6200000000000001,40
tower,1016,5.46,1.75,3.9500000000000002,2.2799999999999998,5.7800000000000002,2.1400000000000001,13
truck,577,5.4699999999999998,1.8799999999999999,4.8399999999999999,2.1699999999999999,5.3300000000000001,1.8300000000000001,57
trumpet,456,5.75,1.3799999999999999,4.9699999999999998,2.1299999999999999,4.5700000000000003,1.72,7
trunk,1020,5.0899999999999999,1.5700000000000001,4.1799999999999997,2.1899999999999999,5.1399999999999997,1.8999999999999999,8
umbrella,578,5.1600000000000001,1.5700000000000001,3.6800000000000002,1.99,5.4199999999999999,1.9099999999999999,8
unit,1023,5.5899999999999999,1.8700000000000001,3.75,2.4900000000000002,5.1100000000000003,1.74,103
utensil,1024,5.1399999999999997,1.3899999999999999,3.5699999999999998,1.98,5.4000000000000004,1.47,.
vest,1026,5.25,1.3300000000000001,3.9500000000000002,2.0899999999999999,5.0899999999999999,1.24,4
village,477,5.9199999999999999,1.3400000000000001,4.0800000000000001,1.8700000000000001,4.9400000000000004,1.74,72
violin,579,5.4299999999999997,1.98,3.4900000000000002,2.2599999999999998,5.1799999999999997,2.0099999999999998,11
wagon,1029,5.3700000000000001,0.96999999999999997,3.98,2.04,5.0499999999999998,1.2,55
watch,580,5.7800000000000002,1.51,4.0999999999999996,2.1200000000000001,5.3700000000000001,1.75,81
whistle,1030,5.8099999999999996,1.21,4.6900000000000004,1.99,5.2699999999999996,1.8700000000000001,4
windmill,1032,5.5999999999999996,1.6499999999999999,3.7400000000000002,2.1299999999999999,5.2400000000000002,1.04,1
window,495,5.9100000000000001,1.3799999999999999,3.9700000000000002,2.0099999999999998,4.9100000000000001,1.6000000000000001,119
wine,496,5.9500000000000002,2.1899999999999999,4.7800000000000002,2.3399999999999999,5.3099999999999996,2.1499999999999999,72
wonder,499,6.0300000000000002,1.5800000000000001,5.0,2.23,5.3200000000000003,2.1699999999999999,67
writer,1036,5.5199999999999996,1.8999999999999999,4.3300000000000001,2.4500000000000002,4.7300000000000004,1.8400000000000001,73
yellow,545,5.6100000000000003,1.9399999999999999,4.4299999999999997,2.0499999999999998,5.4699999999999998,1.5800000000000001,55
